ad_id,campaign_id,impressions,clicks,conversions,cost,date
587,7,16269,13814,7975,1120.38,2025-03-21
588,8,14074,3850,1836,816.79,2025-03-27
589,9,3021,1273,1132,1037.36,2025-03-30
590,10,13363,7387,618,531.31,2025-04-09
591,1,4677,4431,3959,447.15,2025-01-21
592,2,8754,8523,7394,1465.98,2025-02-12
593,3,8717,1532,1342,1083.86,2025-01-22
594,4,2023,1496,1005,1200.91,2025-02-19
595,5,12596,8988,2707,1171.23,2025-02-11
596,6,17008,9207,2010,1295.94,2025-03-12
597,7,13735,12214,5059,599.89,2025-02-25
598,8,8299,845,744,1438.9,2025-03-22
599,9,11548,9819,5654,387.65,2025-03-22
600,10,4813,389,93,440.82,2025-03-22
601,1,18665,18079,2473,1100.56,2025-02-03
602,2,10598,8016,7776,156.89,2025-02-08
603,3,12442,5966,3675,1207.61,2025-02-12
604,4,11500,4753,300,790.63,2025-02-24
605,5,9038,4179,3623,670.32,2025-03-01
606,6,17500,15764,15090,1121.58,2025-02-24
607,7,12091,5582,2996,346.57,2025-03-01
608,8,11878,3835,2023,1265.05,2025-03-11
609,9,6484,3959,1550,1390.58,2025-03-12
610,10,6535,3351,1522,271.63,2025-04-07
611,1,1651,1152,919,498.02,2025-02-06
612,2,17412,9382,2742,263.82,2025-02-09
613,3,16933,7501,1760,1246.14,2025-02-20
614,4,10447,1644,908,181.28,2025-02-11
615,5,12300,5526,3192,373.5,2025-02-16
616,6,1483,1282,812,674.32,2025-02-17
617,7,4850,2327,685,1301.36,2025-02-25
618,8,12316,9296,31,1042.32,2025-03-21
619,9,5756,5566,3855,688.89,2025-04-01
620,10,6139,5139,4206,1392.85,2025-03-13
621,1,4880,2893,1898,1434.05,2025-01-19
622,2,13309,12748,2366,1139.54,2025-01-26
623,3,8841,7737,1685,893.8,2025-02-10
624,4,18361,10119,6939,143.9,2025-02-17
625,5,14910,11539,7296,750.21,2025-02-11
626,6,8724,5490,1920,754.5,2025-02-22
627,7,10976,1449,139,1210.73,2025-02-23
628,8,10286,6934,4071,1260.32,2025-03-04
629,9,14286,1441,1378,928.49,2025-04-01
630,10,7563,832,502,167.16,2025-03-26
631,1,9527,9224,7695,1151.71,2025-01-23
632,2,5365,671,501,722.73,2025-02-03
633,3,11357,6772,1466,1293.76,2025-01-31
634,4,19970,18634,10553,1132.56,2025-02-23
635,5,16878,146,94,1396.27,2025-03-05
636,6,1676,1452,1072,956.5,2025-02-22
637,7,18580,12622,1898,713.39,2025-03-05
638,8,12488,2688,577,309.49,2025-03-11
639,9,12901,8256,5449,586.98,2025-03-05
640,10,14879,8498,4708,1124.53,2025-04-02
641,1,17831,10885,10302,868.01,2025-02-04
642,2,16234,13732,10967,808.95,2025-01-20
643,3,12949,7549,1451,818.26,2025-01-22
644,4,4461,1638,233,618.09,2025-02-03
645,5,17330,15120,6487,1092.95,2025-02-18
646,6,18596,18025,12700,866.04,2025-03-12
647,7,8800,127,32,627.48,2025-03-03
648,8,12759,1901,1706,1242.27,2025-03-02
649,9,6189,2545,1563,675.61,2025-04-03
650,10,15184,9563,4981,128.6,2025-04-03
651,1,12740,11829,8130,558.28,2025-01-23
652,2,13215,6807,159,603.37,2025-01-21
653,3,4212,2572,655,818.88,2025-02-01
654,4,9933,4694,515,579.92,2025-02-13
655,5,10769,10290,5252,300.13,2025-02-09
656,6,14316,7292,2667,913.63,2025-03-06
657,7,17522,14869,11411,159.72,2025-02-21
658,8,6519,3189,2487,852.53,2025-03-02
659,9,4141,4106,1717,388.89,2025-03-23
660,10,1764,696,579,485.27,2025-04-04
661,1,14409,2299,1221,1260.35,2025-01-21
662,2,11134,9934,5021,546.93,2025-02-14
663,3,15145,4368,3825,1041.15,2025-02-18
664,4,18056,15925,297,784.35,2025-01-29
665,5,4781,3395,3317,647.11,2025-02-23
666,6,10039,6295,102,1343.84,2025-02-21
667,7,6521,754,544,1446.94,2025-02-24
668,8,9622,1132,274,1383.28,2025-03-04
669,9,11528,2348,2140,938.07,2025-03-23
670,10,3922,181,114,762.47,2025-03-22
671,1,7806,4450,2342,510.71,2025-02-07
672,2,11815,6714,5123,1286.23,2025-01-16
673,3,4895,2190,2034,292.39,2025-02-21
674,4,7025,4315,1642,886.75,2025-02-03
675,5,17837,662,53,798.78,2025-02-24
676,6,2369,2133,271,1183.52,2025-02-19
677,7,14288,3907,2245,1230.29,2025-03-19
678,8,13532,11483,5923,318.63,2025-03-09
679,9,8377,5462,4323,159.49,2025-03-24
680,10,11487,2669,127,1136.82,2025-03-12
681,1,7763,7290,6765,1322.51,2025-02-06
682,2,4689,796,796,618.57,2025-02-10
683,3,9539,4335,186,383.57,2025-02-06
684,4,5473,2210,1257,628.43,2025-02-01
685,5,6681,2206,1461,1355.93,2025-02-25
686,6,8669,6457,3603,573.58,2025-02-16
687,7,14765,138,27,586.63,2025-02-27
688,8,12361,7217,5243,554.24,2025-03-19
689,9,10218,6300,4415,1012.89,2025-03-23
690,10,19594,2456,1319,805.2,2025-03-15
691,1,19566,1970,1229,1371.74,2025-02-01
692,2,13435,3667,1989,1342.02,2025-02-07
693,3,16950,4880,4477,1270.41,2025-02-16
694,4,14002,10149,1940,919.71,2025-02-15
695,5,12109,2108,319,511.95,2025-02-06
696,6,6029,823,740,389.21,2025-03-10
697,7,13508,10860,8255,1492.04,2025-03-03
698,8,1780,419,203,197.78,2025-03-13
699,9,2575,2008,1264,1298.63,2025-03-06
700,10,18290,5610,5075,342.49,2025-04-03
701,1,6341,797,144,1223.38,2025-01-19
702,2,12697,616,436,463.29,2025-01-17
703,3,9803,8274,2793,682.07,2025-02-10
704,4,18472,9926,3901,624.71,2025-02-26
705,5,8176,5045,575,401.34,2025-02-11
706,6,5775,4521,2334,281.98,2025-02-28
707,7,1078,929,665,1133.51,2025-03-03
708,8,18158,11540,6497,427.58,2025-03-15
709,9,1258,995,904,1297.65,2025-04-02
710,10,17662,602,553,481.91,2025-03-16
711,1,13109,12296,2921,712.77,2025-01-11
712,2,11624,1396,1018,547.26,2025-02-13
713,3,11237,1864,750,1466.38,2025-02-15
714,4,1833,109,105,1247.39,2025-02-21
715,5,10412,397,226,188.68,2025-02-13
716,6,18976,13507,1360,1100.14,2025-02-13
717,7,10047,6978,1455,774.15,2025-03-18
718,8,15746,8417,6525,1485.7,2025-03-26
719,9,3750,1845,902,473.24,2025-04-01
720,10,2410,931,55,478.43,2025-04-10
721,1,13384,6184,298,446.39,2025-01-12
722,2,8793,7702,140,788.86,2025-01-25
723,3,14992,7914,3023,402.33,2025-02-04
724,4,3993,2679,2554,124.35,2025-02-09
725,5,3280,447,364,835.22,2025-02-18
726,6,6432,3404,452,515.19,2025-03-05
727,7,2530,1514,121,147.66,2025-03-10
728,8,3806,1731,774,351.98,2025-03-27
729,9,18106,116,75,512.58,2025-03-17
730,10,17506,4293,3423,102.18,2025-04-08
731,1,2732,1236,263,920.85,2025-01-09
732,2,6331,647,541,761.47,2025-02-05
733,3,9105,2710,702,1481.94,2025-02-06
734,4,3752,301,277,122.99,2025-02-22
735,5,7440,5815,363,1068.67,2025-02-28
736,6,10091,8345,6542,1186.52,2025-03-01
737,7,6121,1893,260,1401.89,2025-02-21
738,8,18962,9332,5882,252.12,2025-03-27
739,9,19945,10352,4608,587.98,2025-03-07
740,10,7135,1392,744,943.68,2025-03-13
741,1,1064,418,411,129.25,2025-01-12
742,2,15058,4650,3351,599.29,2025-01-22
743,3,2668,863,502,555.2,2025-02-08
744,4,6391,104,63,302.47,2025-02-14
745,5,4417,4288,2779,325.78,2025-02-17
746,6,10880,5079,829,408.47,2025-02-22
747,7,5396,3867,2196,556.7,2025-03-04
748,8,14281,475,240,962.56,2025-02-28
749,9,16577,10480,7318,1328.56,2025-03-19
750,10,10497,957,353,760.46,2025-03-23
751,1,11677,6100,3797,770.36,2025-01-13
752,2,16453,14286,10284,1147.75,2025-01-26
753,3,6023,4053,95,370.29,2025-02-03
754,4,13615,7475,7183,329.62,2025-02-25
755,5,17460,12299,2676,756.19,2025-02-06
756,6,12305,3729,3461,207.49,2025-02-13
757,7,9071,8232,8000,1283.8,2025-02-19
758,8,18993,341,13,592.96,2025-03-28
759,9,7805,5611,2679,1194.4,2025-03-30
760,10,12381,8737,4367,890.83,2025-04-06
761,1,8002,3571,1821,118.92,2025-02-04
762,2,4218,2007,890,1258.39,2025-01-25
763,3,5772,5736,2989,768.92,2025-02-11
764,4,3353,2367,1202,223.02,2025-01-31
765,5,13803,8389,5787,1428.71,2025-02-21
766,6,10825,6671,6284,1346.83,2025-02-13
767,7,3702,537,277,934.52,2025-03-17
768,8,13043,11968,4455,750.91,2025-03-17
769,9,9671,7944,7444,139.25,2025-03-21
770,10,19801,13187,2301,447.61,2025-04-10
771,1,5551,4529,2779,390.19,2025-01-21
772,2,2230,1683,161,1100.49,2025-02-04
773,3,7333,3661,843,984.23,2025-02-20
774,4,3845,2056,1771,100.13,2025-02-01
775,5,10792,1833,128,1488.62,2025-03-04
776,6,13788,13159,12013,525.53,2025-02-19
777,7,12619,7588,5248,605.66,2025-03-20
778,8,13601,12750,3318,1266.44,2025-03-10
779,9,12897,9607,6482,1199.08,2025-04-02
780,10,13526,8132,1860,1147.57,2025-03-13
781,1,2345,1282,733,1248.58,2025-01-24
782,2,15080,5470,2370,320.88,2025-01-17
783,3,18956,6061,212,1022.2,2025-02-07
784,4,2374,492,441,521.65,2025-02-28
785,5,9460,8002,1662,369.18,2025-02-10
786,6,18566,2533,1060,848.28,2025-02-25
787,7,14320,7352,7240,157.73,2025-03-17
788,8,19867,15853,8056,1198.9,2025-02-28
789,9,9896,9359,2302,989.05,2025-03-21
790,10,10154,1959,16,212.33,2025-03-20
791,1,5448,4978,3953,1242.48,2025-01-19
792,2,11201,4293,495,754.46,2025-01-15
793,3,19615,9279,8508,756.82,2025-01-23
794,4,9154,6460,5083,911.47,2025-02-15
795,5,3316,1962,1927,1039.26,2025-02-23
796,6,9671,3527,1565,489.58,2025-02-14
797,7,17729,7859,3492,947.47,2025-03-09
798,8,3933,1688,1521,783.79,2025-03-06
799,9,6792,6042,1582,1464.04,2025-03-23
800,10,14822,5789,706,958.91,2025-04-02
